54,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,40,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,42,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,46,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,47,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,42,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,45,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,42,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,43,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,47,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,46,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,46,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,47,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,42,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,47,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,46,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,46,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,47,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,45,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,42,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,41,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,45,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,46,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,47,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,42,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,43,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,41,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,45,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,44,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,41,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,40,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,45,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,43,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,42,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,43,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,42,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,43,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,43,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,40,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,40,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,40,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,40,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,45,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,44,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,40,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,43,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,41,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,44,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,46,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,41,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,41,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,45,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,43,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,40,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,44,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,41,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,44,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,41,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,44,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,44,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,44,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,47,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,46,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,45,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,47,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
