22,17,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
20,31,QoU7W68jzHLsDoYstuJEoWmk4iM=,37RHUkPaEK0v/0++T5mLZNADw0A=
19,31,QoU7W68jzHLsDoYstuJEoWmk4iM=,37RHUkPaEK0v/0++T5mLZNADw0A=
18,31,QoU7W68jzHLsDoYstuJEoWmk4iM=,37RHUkPaEK0v/0++T5mLZNADw0A=
17,31,QoU7W68jzHLsDoYstuJEoWmk4iM=,37RHUkPaEK0v/0++T5mLZNADw0A=
23,19,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
16,31,QoU7W68jzHLsDoYstuJEoWmk4iM=,37RHUkPaEK0v/0++T5mLZNADw0A=
20,21,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
24,29,QoU7W68jzHLsDoYstuJEoWmk4iM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,23,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
16,20,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
19,21,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
23,30,QoU7W68jzHLsDoYstuJEoWmk4iM=,37RHUkPaEK0v/0++T5mLZNADw0A=
24,18,QoU7W68jzHLsDoYstuJEoWmk4iM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,18,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
18,21,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
21,19,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
24,23,QoU7W68jzHLsDoYstuJEoWmk4iM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,20,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
23,18,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
22,18,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
18,20,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
23,17,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
23,22,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
24,17,QoU7W68jzHLsDoYstuJEoWmk4iM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,24,QoU7W68jzHLsDoYstuJEoWmk4iM=,37RHUkPaEK0v/0++T5mLZNADw0A=
24,16,QoU7W68jzHLsDoYstuJEoWmk4iM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,20,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
17,21,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
16,21,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
21,18,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
22,22,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
20,20,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
20,16,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
23,20,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
20,19,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
24,22,QoU7W68jzHLsDoYstuJEoWmk4iM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,20,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
21,22,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
20,22,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
19,22,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
19,16,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
16,16,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
18,22,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
20,18,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
19,19,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
17,22,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
17,16,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
16,22,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
21,16,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
23,21,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
23,24,QoU7W68jzHLsDoYstuJEoWmk4iM=,37RHUkPaEK0v/0++T5mLZNADw0A=
24,21,QoU7W68jzHLsDoYstuJEoWmk4iM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,24,QoU7W68jzHLsDoYstuJEoWmk4iM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,23,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
22,16,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
19,18,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
20,24,QoU7W68jzHLsDoYstuJEoWmk4iM=,37RHUkPaEK0v/0++T5mLZNADw0A=
22,21,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
18,16,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
23,16,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
18,18,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
22,24,QoU7W68jzHLsDoYstuJEoWmk4iM=,37RHUkPaEK0v/0++T5mLZNADw0A=
21,24,QoU7W68jzHLsDoYstuJEoWmk4iM=,37RHUkPaEK0v/0++T5mLZNADw0A=
18,19,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
16,17,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
17,17,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
18,17,QoU7W68jzHLsDoYstuJEoWmk4iM=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
27,3,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
28,3,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
29,3,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
30,3,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
30,2,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
28,2,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
29,2,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
27,2,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
26,3,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
26,2,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
29,6,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
30,6,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
30,1,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
27,6,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
25,3,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
28,6,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
29,1,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
28,1,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
26,6,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
27,1,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
25,4,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
30,5,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
26,1,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
29,5,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
25,6,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
28,5,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
27,5,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
26,4,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
27,4,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
28,4,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
29,4,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
30,4,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
26,5,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
31,3,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
31,4,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
31,5,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
31,1,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
31,6,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
31,2,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
25,2,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
25,1,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
25,5,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
30,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
31,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
28,13,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
29,13,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
29,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
30,13,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
31,13,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
27,13,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
28,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
25,13,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
27,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
31,12,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
26,13,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
30,12,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
29,12,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
28,12,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
25,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
27,12,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
26,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
25,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
31,11,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
29,11,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
30,11,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
26,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
28,11,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
27,11,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
25,12,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
27,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
26,12,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
31,10,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
30,15,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
28,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
29,15,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
30,10,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
28,15,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
29,10,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
28,10,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
26,11,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
25,11,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
27,10,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
25,8,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
27,15,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
31,9,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
30,9,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
29,9,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
25,10,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
26,10,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
26,8,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
29,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
26,15,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
28,9,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
30,0,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
25,15,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
25,0,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
27,0,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
26,0,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
28,0,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
29,0,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
27,9,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
31,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
31,8,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
30,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
30,8,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
29,8,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
28,8,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
27,8,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
26,9,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
25,9,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
31,0,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
31,15,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
18,4,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
20,6,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
21,6,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
23,4,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
19,0,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
22,5,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
22,6,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
17,4,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
24,3,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
21,5,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
23,5,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
24,2,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
17,0,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
16,4,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
20,5,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
22,4,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
20,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
20,1,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
19,15,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
21,1,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
18,15,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
17,15,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
19,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
18,3,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
21,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
19,5,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
16,15,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
23,3,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
24,4,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
19,3,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
22,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
23,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
18,0,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
22,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
20,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
21,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
24,13,trsUYwl8r3vuDDoS89XDZLfmu5k=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
19,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
20,2,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
23,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
21,2,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
24,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,WBmR9Bj62jwy9/AxMUcuBdVH1hU=
18,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
18,7,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
17,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
20,15,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
20,0,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
22,2,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
21,13,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
16,14,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
23,13,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
22,13,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
16,8,trsUYwl8r3vuDDoS89XDZLfmu5k=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
20,3,trsUYwl8r3vuDDoS89XDZLfmu5k=,vOWWld2xU1YqohAF9CI4UhPtWs8=
