87,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
